file,title,description,keywords
index.html,"Dudley Golf Club | Golf Course, Membership & Visitor Tee Times","Established in 1893, Dudley Golf Club is a beautiful 18-hole parkland golf course in Rowley Regis. Discover membership, visitor tee times, society golf, hospitality and professional coaching.","Dudley Golf Club, Dudley golf, golf club Dudley, golf West Midlands, parkland golf, visitor golf, golf membership, golf society, hospitality, golf coaching"
course.html,"Course Guide | Dudley Golf Club","Explore the 18-hole course guide at Dudley Golf Club, with hole-by-hole details, yardages, par information and course features.","Dudley Golf Club course guide, 18 hole golf course, golf course Dudley, parkland golf course"
amen-corner.html,"Amen Corner | Dudley Golf Club","Discover Dudley Golf Club's Amen Corner, a memorable stretch of holes that showcases the challenge and character of the course.","Dudley Golf Club Amen Corner, golf holes Dudley, golf course feature"
history.html,"History | Dudley Golf Club","Learn about the history and heritage of Dudley Golf Club, established in 1893 and proudly serving golfers in the Black Country.","Dudley Golf Club history, established 1893, Black Country golf"
hospitality.html,"Hospitality & Events | Dudley Golf Club","Host your event at Dudley Golf Club with panoramic views, welcoming hospitality, function hire, catering and clubhouse facilities.","Dudley Golf Club hospitality, function hire Dudley, golf club events, clubhouse hire"
pro-shop.html,"Professional Shop | Dudley Golf Club","Visit the Dudley Golf Club Professional Shop for golf equipment, advice, coaching, re-gripping, buggy hire and member services.","Dudley Golf Club pro shop, golf shop Dudley, golf coaching, golf equipment"
view-my-stock.html,"View My Stock | Dudley Golf Club Professional Shop","Browse available stock and professional shop services at Dudley Golf Club, including golf equipment, accessories and support from the club professional.","Dudley Golf Club stock, pro shop stock, golf equipment Dudley"
visitors.html,"Visitors | Dudley Golf Club","Visitors are welcome at Dudley Golf Club. Find visitor information, green fees, tee booking details and course information.","Dudley Golf Club visitors, visitor golf Dudley, green fees Dudley"
visitor-booking.html,"Visitor Tee Booking | Dudley Golf Club","Book your visitor tee time online and experience Dudley Golf Club, a welcoming parkland course in Rowley Regis.","Dudley Golf Club tee booking, book golf Dudley, visitor tee times"
membership.html,"Membership | Dudley Golf Club","Become a member of Dudley Golf Club and enjoy a friendly golf community, competitions, club events and access to a historic parkland course.","Dudley Golf Club membership, golf membership Dudley, join golf club"
meet-the-team.html,"Meet The Team | Dudley Golf Club","Meet the team behind Dudley Golf Club, including management, committee members, professional shop staff and club representatives.","Dudley Golf Club team, golf club staff, committee Dudley Golf Club"
members-login.html,"Member iGolf Login | Dudley Golf Club","Access the Dudley Golf Club Intelligent Golf login for tee bookings, competitions, results and handicap information.","Dudley Golf Club iGolf, member login, Intelligent Golf Dudley"
login.html,"Members Portal Gateway | Dudley Golf Club","Secure gateway for Dudley Golf Club members to access member services, tee bookings, competitions and club information.","Dudley Golf Club members portal, member area, secure login"
members-area.html,"Members Area | Dudley Golf Club","Access Dudley Golf Club member information, competitions, results, social events, board winners and club updates.","Dudley Golf Club members area, competitions, results, club events"
captains.html,"Captains | Dudley Golf Club","View Dudley Golf Club captain information, club traditions and updates from the captains' section.","Dudley Golf Club captains, golf club captain, club traditions"
charity.html,"Charity | Dudley Golf Club","Learn about Dudley Golf Club's charity work, fundraising and support for the local community.","Dudley Golf Club charity, golf charity, fundraising"
functions.html,"Function Hire | Dudley Golf Club","Hire Dudley Golf Club for functions, celebrations, meetings and special occasions with clubhouse hospitality and panoramic views.","function hire Dudley, Dudley Golf Club events, clubhouse hire"
enquire.html,"Membership Enquiry | Dudley Golf Club","Send a membership enquiry to Dudley Golf Club and find out more about joining our friendly golf community.","Dudley Golf Club enquiry, membership enquiry, join Dudley Golf Club"